D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.deps.json
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Entities.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Entities.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.csproj.AssemblyReference.cache
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.GeneratedMSBuildEditorConfig.editorconfig
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.AssemblyInfoInputs.cache
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.AssemblyInfo.cs
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.csproj.CoreCompileInputs.cache
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.sourcelink.json
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWin.E6D5A925.Up2Date
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\refint\NorthWind.Sales.Backend.Repositories.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\ref\NorthWind.Sales.Backend.Repositories.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.deps.json
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Entities.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\bin\Debug\net8.0\NorthWind.Sales.Entities.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.csproj.AssemblyReference.cache
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.GeneratedMSBuildEditorConfig.editorconfig
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.AssemblyInfoInputs.cache
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.AssemblyInfo.cs
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.csproj.CoreCompileInputs.cache
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.sourcelink.json
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWin.E6D5A925.Up2Date
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\refint\NorthWind.Sales.Backend.Repositories.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\NorthWind.Sales.Backend.Repositories.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.Repositories\obj\Debug\net8.0\ref\NorthWind.Sales.Backend.Repositories.dll
