D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.IoC.deps.json
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.IoC.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.IoC.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Controllers.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Presenters.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.UseCases.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Entities.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Controllers.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Presenters.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.UseCases.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Entities.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.csproj.AssemblyReference.cache
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.GeneratedMSBuildEditorConfig.editorconfig
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.AssemblyInfoInputs.cache
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.AssemblyInfo.cs
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.csproj.CoreCompileInputs.cache
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.sourcelink.json
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWin.D1B769B0.Up2Date
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\refint\NorthWind.Sales.Backend.IoC.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\ref\NorthWind.Sales.Backend.IoC.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.IoC.deps.json
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.IoC.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.IoC.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Controllers.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Presenters.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.UseCases.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Entities.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Controllers.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Presenters.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.UseCases.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\bin\Debug\net8.0\NorthWind.Sales.Entities.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.csproj.AssemblyReference.cache
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.GeneratedMSBuildEditorConfig.editorconfig
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.AssemblyInfoInputs.cache
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.AssemblyInfo.cs
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.csproj.CoreCompileInputs.cache
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.sourcelink.json
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWin.D1B769B0.Up2Date
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\refint\NorthWind.Sales.Backend.IoC.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\NorthWind.Sales.Backend.IoC.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.IoC\obj\Debug\net8.0\ref\NorthWind.Sales.Backend.IoC.dll
