D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.deps.json
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.GeneratedMSBuildEditorConfig.editorconfig
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.AssemblyInfoInputs.cache
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.AssemblyInfo.cs
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.csproj.CoreCompileInputs.cache
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.sourcelink.json
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\refint\NorthWind.Sales.Backend.DataContexts.EFCore.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\ref\NorthWind.Sales.Backend.DataContexts.EFCore.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.csproj.AssemblyReference.cache
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.runtimeconfig.json
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Entities.dll
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Entities.pdb
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWin.CA30F21C.Up2Date
D:\Repositorios\TI Capacitacion 2024\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.genruntimeconfig.cache
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.deps.json
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.runtimeconfig.json
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Entities.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.Repositories.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Backend.BusinessObjects.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\bin\Debug\net8.0\NorthWind.Sales.Entities.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.csproj.AssemblyReference.cache
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.GeneratedMSBuildEditorConfig.editorconfig
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.AssemblyInfoInputs.cache
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.AssemblyInfo.cs
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.csproj.CoreCompileInputs.cache
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.sourcelink.json
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWin.CA30F21C.Up2Date
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\refint\NorthWind.Sales.Backend.DataContexts.EFCore.dll
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.pdb
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\NorthWind.Sales.Backend.DataContexts.EFCore.genruntimeconfig.cache
C:\Tecnologias y Desarrollo Web\NorthWind\NorthWind.Sales.Backend.DataContexts.EFCore\obj\Debug\net8.0\ref\NorthWind.Sales.Backend.DataContexts.EFCore.dll
